

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 22 18:01:16 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.44
  2021  03DA  1303               	bcf	3,6	;RP1=0, select bank1
  2022  03DB  0826               	movf	(Mix_Fsm_Proc@adc_value_rsvsand_ch+2)^(0+128),w
  2023  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2024  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2025  03DE  00AF               	movwf	Encoded_To_Percent_Calc@adc_value+2
  2026  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  2027  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  2028  03E1  0825               	movf	(Mix_Fsm_Proc@adc_value_rsvsand_ch+1)^(0+128),w
  2029  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2030  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2031  03E4  00AE               	movwf	Encoded_To_Percent_Calc@adc_value+1
  2032  03E5  1683               	bsf	3,5	;RP0=1, select bank1
  2033  03E6  1303               	bcf	3,6	;RP1=0, select bank1
  2034  03E7  0824               	movf	Mix_Fsm_Proc@adc_value_rsvsand_ch^(0+128),w
  2035  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2036  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  2037  03EA  00AD               	movwf	Encoded_To_Percent_Calc@adc_value
  2038  03EB  30DA               	movlw	(low (Mix_Fsm_Proc@percent_int_rsvsand_ch| 0))& (0+255)
  2039  03EC  00DF               	movwf	??_Mix_Fsm_Proc
  2040  03ED  085F               	movf	??_Mix_Fsm_Proc,w
  2041  03EE  00B1               	movwf	Encoded_To_Percent_Calc@percent_int
  2042  03EF  30C8               	movlw	(low (Mix_Fsm_Proc@percent_frac_rsvsand_ch| 0))& (0+255)
  2043  03F0  00E0               	movwf	??_Mix_Fsm_Proc+1
  2044  03F1  0860               	movf	??_Mix_Fsm_Proc+1,w
  2045  03F2  00B2               	movwf	Encoded_To_Percent_Calc@percent_frac
  2046  03F3  120A  158A  23E0  120A  118A  	fcall	_Encoded_To_Percent_Calc
  2047                           
  2048                           ;adc7.c: 421: Goto_XY_LCD_Disp(((1U)), (((((1U) + 2) + 3) + 1) + 2));
  2049  03F8  3001               	movlw	1
  2050  03F9  00FA               	movwf	Goto_XY_LCD_Disp@start_line_num
  2051  03FA  3000               	movlw	0
  2052  03FB  00FB               	movwf	Goto_XY_LCD_Disp@start_line_num+1
  2053  03FC  3009               	movlw	9
  2054  03FD  00FC               	movwf	Goto_XY_LCD_Disp@start_col_num
  2055  03FE  3000               	movlw	0
  2056  03FF  00FD               	movwf	Goto_XY_LCD_Disp@start_col_num+1
  2057  0400  120A  158A  216C  120A  118A  	fcall	_Goto_XY_LCD_Disp
  2058                           
  2059                           ;adc7.c: 422: Data_Num_Disp_LCD((3),percent_int_rsvsand_ch);
  2060  0405  3003               	movlw	3
  2061  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0408  00AD               	movwf	Data_Num_Disp_LCD@lcd_datanum_disp_format
  2064  0409  3000               	movlw	0
  2065  040A  00AE               	movwf	Data_Num_Disp_LCD@lcd_datanum_disp_format+1
  2066  040B  1683               	bsf	3,5	;RP0=1, select bank1
  2067  040C  1303               	bcf	3,6	;RP1=0, select bank1
  2068  040D  085A               	movf	Mix_Fsm_Proc@percent_int_rsvsand_ch^(0+128),w
  2069  040E  1283               	bcf	3,5	;RP0=0, select bank0
  2070  040F  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0410  00AF               	movwf	Data_Num_Disp_LCD@lcd_disp_data_int
  2072  0411  1683               	bsf	3,5	;RP0=1, select bank1
  2073  0412  1303               	bcf	3,6	;RP1=0, select bank1
  2074  0413  085B               	movf	(Mix_Fsm_Proc@percent_int_rsvsand_ch+1)^(0+128),w
  2075  0414  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0415  1303               	bcf	3,6	;RP1=0, select bank0
  2077  0416  00B0               	movwf	Data_Num_Disp_LCD@lcd_disp_data_int+1
  2078  0417  01B1               	clrf	Data_Num_Disp_LCD@lcd_disp_data_int+2
  2079  0418  01B2               	clrf	Data_Num_Disp_LCD@lcd_disp_data_int+3
  2080  0419  120A  158A  25DC  120A  118A  	fcall	_Data_Num_Disp_LCD
  2081                           
  2082                           ;adc7.c: 423: Goto_XY_LCD_Disp(((1U)), (((((((1U) + 2) + 3) + 1) + 2) + 3) + 1));
  2083  041E  3001               	movlw	1
  2084  041F  00FA               	movwf	Goto_XY_LCD_Disp@start_line_num
  2085  0420  3000               	movlw	0
  2086  0421  00FB               	movwf	Goto_XY_LCD_Disp@start_line_num+1
  2087  0422  300D               	movlw	13
  2088  0423  00FC               	movwf	Goto_XY_LCD_Disp@start_col_num
  2089  0424  3000               	movlw	0
  2090  0425  00FD               	movwf	Goto_XY_LCD_Disp@start_col_num+1
  2091  0426  120A  158A  216C  120A  118A  	fcall	_Goto_XY_LCD_Disp
  2092                           
  2093                           ;adc7.c: 424: Data_Num_Disp_LCD((1),percent_frac_rsvsand_ch );
  2094  042B  3001               	movlw	1
  2095  042C  1283               	bcf	3,5	;RP0=0, select bank0
  2096  042D  1303               	bcf	3,6	;RP1=0, select bank0
  2097  042E  00AD               	movwf	Data_Num_Disp_LCD@lcd_datanum_disp_format
  2098  042F  3000               	movlw	0
  2099  0430  00AE               	movwf	Data_Num_Disp_LCD@lcd_datanum_disp_format+1
  2100  0431  1683               	bsf	3,5	;RP0=1, select bank1
  2101  0432  1303               	bcf	3,6	;RP1=0, select bank1
  2102  0433  0848               	movf	Mix_Fsm_Proc@percent_frac_rsvsand_ch^(0+128),w
  2103  0434  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0435  1303               	bcf	3,6	;RP1=0, select bank0
  2105  0436  00AF               	movwf	Data_Num_Disp_LCD@lcd_disp_data_int
  2106  0437  1683               	bsf	3,5	;RP0=1, select bank1
  2107  0438  1303               	bcf	3,6	;RP1=0, select bank1
  2108  0439  0849               	movf	(Mix_Fsm_Proc@percent_frac_rsvsand_ch+1)^(0+128),w
  2109  043A  1283               	bcf	3,5	;RP0=0, select bank0
  2110  043B  1303               	bcf	3,6	;RP1=0, select bank0
  2111  043C  00B0               	movwf	Data_Num_Disp_LCD@lcd_disp_data_int+1
  2112  043D  01B1               	clrf	Data_Num_Disp_LCD@lcd_disp_data_int+2
  2113  043E  01B2               	clrf	Data_Num_Disp_LCD@lcd_disp_data_int+3
  2114  043F  120A  158A  25DC  120A  118A  	fcall	_Data_Num_Disp_LCD
  2115                           
  2116                           ;adc7.c: 425: if(percent_int_rsvsand_ch < (25U))
  2117  0444  3000               	movlw	0
  2118  0445  1683               	bsf	3,5	;RP0=1, select bank1
  2119  0446  1303               	bcf	3,6	;RP1=0, select bank1
  2120  0447  025B               	subwf	(Mix_Fsm_Proc@percent_int_rsvsand_ch+1)^(0+128),w
  2121  0448  3019               	movlw	25
  2122  0449  1903               	skipnz
  2123  044A  025A               	subwf	Mix_Fsm_Proc@percent_int_rsvsand_ch^(0+128),w
  2124  044B  1803               	skipnc
  2125  044C  2C62               	goto	l2051
  2126                           
  2127                           ;adc7.c: 426: {
  2128                           ;adc7.c: 427: cur_stage_time_enable_flag = ('n');
  2129  044D  306E               	movlw	110
  2130  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2131  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2132  0450  00DF               	movwf	??_Mix_Fsm_Proc
  2133  0451  085F               	movf	??_Mix_Fsm_Proc,w
  2134  0452  1683               	bsf	3,5	;RP0=1, select bank1
  2135  0453  1303               	bcf	3,6	;RP1=0, select bank1
  2136  0454  00ED               	movwf	_cur_stage_time_enable_flag^(0+128)
  2137                           
  2138                           ;adc7.c: 428: RB2 = (1);
  2139  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0457  1506               	bsf	6,2	;volatile
  2142                           
  2143                           ;adc7.c: 429: Stop_Timer1();
  2144  0458  160A  118A  276A   	fcall	_Stop_Timer1
  2145                           
  2146                           ;adc7.c: 430: mix_fsm_state = (6U);
  2147  045B  3006               	movlw	6
  2148  045C  1683               	bsf	3,5	;RP0=1, select bank1
  2149  045D  1303               	bcf	3,6	;RP1=0, select bank1
  2150  045E  00E6               	movwf	_mix_fsm_state^(0+128)
  2151  045F  3000               	movlw	0
  2152  0460  00E7               	movwf	(_mix_fsm_state^(0+128)+1)
  2153                           
  2154                           ;adc7.c: 431: break;
  2155  0461  0008               	return
  2156  0462                     l2051:	
  2157                           
  2158                           ;adc7.c: 432: }
  2159                           ;adc7.c: 433: if(cur_stage_time_expiry_flag == ('y'))
  2160  0462  3079               	movlw	121
  2161  0463  066C               	xorwf	_cur_stage_time_expiry_flag^(0+128),w
  2162  0464  1D03               	btfss	3,2
  2163  0465  2C7C               	goto	l185
  2164                           
  2165                           ;adc7.c: 434: {
  2166                           ;adc7.c: 435: cur_stage_time_enable_flag = ('n');
  2167  0466  306E               	movlw	110
  2168  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2169  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2170  0469  00DF               	movwf	??_Mix_Fsm_Proc
  2171  046A  085F               	movf	??_Mix_Fsm_Proc,w
  2172  046B  1683               	bsf	3,5	;RP0=1, select bank1
  2173  046C  1303               	bcf	3,6	;RP1=0, select bank1
  2174  046D  00ED               	movwf	_cur_stage_time_enable_flag^(0+128)
  2175                           
  2176                           ;adc7.c: 436: Stop_Timer1();
  2177  046E  160A  118A  276A   	fcall	_Stop_Timer1
  2178                           
  2179                           ;adc7.c: 437: RB3 = (1);
  2180  0471  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0472  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0473  1586               	bsf	6,3	;volatile
  2183                           
  2184                           ;adc7.c: 438: RD5 = (0);
  2185  0474  1288               	bcf	8,5	;volatile
  2186                           
  2187                           ;adc7.c: 439: mix_fsm_state = (6U);
  2188  0475  3006               	movlw	6
  2189  0476  1683               	bsf	3,5	;RP0=1, select bank1
  2190  0477  1303               	bcf	3,6	;RP1=0, select bank1
  2191  0478  00E6               	movwf	_mix_fsm_state^(0+128)
  2192  0479  3000               	movlw	0
  2193  047A  00E7               	movwf	(_mix_fsm_state^(0+128)+1)
  2194                           
  2195                           ;adc7.c: 440: break;
  2196  047B  0008               	return
  2197  047C                     l185:	
  2198                           
  2199                           ;adc7.c: 441: }
  2200                           ;adc7.c: 442: RD5 = (1);
  2201  047C  1283               	bcf	3,5	;RP0=0, select bank0
  2202  047D  1303               	bcf	3,6	;RP1=0, select bank0
  2203  047E  1688               	bsf	8,5	;volatile
  2204                           
  2205                           ;adc7.c: 443: Delay_Time_ByCount((1000UL));
  2206  047F  30E8               	movlw	232
  2207  0480  00F0               	movwf	Delay_Time_ByCount@time_delay
  2208  0481  3003               	movlw	3
  2209  0482  00F1               	movwf	Delay_Time_ByCount@time_delay+1
  2210  0483  160A  118A  275D  120A  118A  	fcall	_Delay_Time_ByCount
  2211                           
  2212                           ;adc7.c: 444: adc_channel = (12U) ;
  2213  0488  300C               	movlw	12
  2214  0489  1683               	bsf	3,5	;RP0=1, select bank1
  2215  048A  1303               	bcf	3,6	;RP1=0, select bank1
  2216  048B  00C4               	movwf	Mix_Fsm_Proc@adc_channel^(0+128)
  2217  048C  3000               	movlw	0
  2218  048D  00C5               	movwf	(Mix_Fsm_Proc@adc_channel^(0+128)+1)
  2219                           
  2220                           ;adc7.c: 445: adc_value_vslsand_ch = Read_ADC_Channel((12U));
  2221  048E  300C               	movlw	12
  2222  048F  00F6               	movwf	Read_ADC_Channel@adc_channel
  2223  0490  3000               	movlw	0
  2224  0491  00F7               	movwf	Read_ADC_Channel@adc_channel+1
  2225  0492  120A  158A  221B  120A  118A  	fcall	_Read_ADC_Channel
  2226  0497  0879               	movf	?_Read_ADC_Channel+3,w
  2227  0498  1683               	bsf	3,5	;RP0=1, select bank1
  2228  0499  1303               	bcf	3,6	;RP1=0, select bank1
  2229  049A  00B3               	movwf	(Mix_Fsm_Proc@adc_value_vslsand_ch+3)^(0+128)
  2230  049B  0878               	movf	?_Read_ADC_Channel+2,w
  2231  049C  00B2               	movwf	(Mix_Fsm_Proc@adc_value_vslsand_ch+2)^(0+128)
  2232  049D  0877               	movf	?_Read_ADC_Channel+1,w
  2233  049E  00B1               	movwf	(Mix_Fsm_Proc@adc_value_vslsand_ch+1)^(0+128)
  2234  049F  0876               	movf	?_Read_ADC_Channel,w
  2235  04A0  00B0               	movwf	Mix_Fsm_Proc@adc_value_vslsand_ch^(0+128)
  2236                           
  2237                           ;adc7.c: 446: Encoded_To_Actual_Analog_Val_Calc(adc_value_vslsand_ch, (((512UL)) - ((0U)
      +                          )), (0U), &analog_val_in_digital_int_vslsand_ch,&analog_val_in_digital_frac_vslsand_ch )
      +                          ;
  2238  04A1  0833               	movf	(Mix_Fsm_Proc@adc_value_vslsand_ch+3)^(0+128),w
  2239  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2240  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2241  04A4  00A3               	movwf	Encoded_To_Actual_Analog_Val_Calc@adc_value+3
  2242  04A5  1683               	bsf	3,5	;RP0=1, select bank1
  2243  04A6  1303               	bcf	3,6	;RP1=0, select bank1
  2244  04A7  0832               	movf	(Mix_Fsm_Proc@adc_value_vslsand_ch+2)^(0+128),w
  2245  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2246  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2247  04AA  00A2               	movwf	Encoded_To_Actual_Analog_Val_Calc@adc_value+2
  2248  04AB  1683               	bsf	3,5	;RP0=1, select bank1
  2249  04AC  1303               	bcf	3,6	;RP1=0, select bank1
  2250  04AD  0831               	movf	(Mix_Fsm_Proc@adc_value_vslsand_ch+1)^(0+128),w
  2251  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2252  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2253  04B0  00A1               	movwf	Encoded_To_Actual_Analog_Val_Calc@adc_value+1
  2254  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  2255  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  2256  04B3  0830               	movf	Mix_Fsm_Proc@adc_value_vslsand_ch^(0+128),w
  2257  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2258  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2259  04B6  00A0               	movwf	Encoded_To_Actual_Analog_Val_Calc@adc_value
  2260  04B7  3000               	movlw	0
  2261  04B8  00A7               	movwf	Encoded_To_Actual_Analog_Val_Calc@full_scale_input_analog+3
  2262  04B9  3000               	movlw	0
  2263  04BA  00A6               	movwf	Encoded_To_Actual_Analog_Val_Calc@full_scale_input_analog+2
  2264  04BB  3002               	movlw	2
  2265  04BC  00A5               	movwf	Encoded_To_Actual_Analog_Val_Calc@full_scale_input_analog+1
  2266  04BD  3000               	movlw	0
  2267  04BE  00A4               	movwf	Encoded_To_Actual_Analog_Val_Calc@full_scale_input_analog
  2268  04BF  3000               	movlw	0
  2269  04C0  00A8               	movwf	Encoded_To_Actual_Analog_Val_Calc@min_input_analog
  2270  04C1  00A9               	movwf	Encoded_To_Actual_Analog_Val_Calc@min_input_analog+1
  2271  04C2  30D0               	movlw	(low (Mix_Fsm_Proc@analog_val_in_digital_int_vslsand_ch| 0))& (0+255)
  2272  04C3  00DF               	movwf	??_Mix_Fsm_Proc
  2273  04C4  085F               	movf	??_Mix_Fsm_Proc,w
  2274  04C5  00AA               	movwf	Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_int
  2275  04C6  30BC               	movlw	(low (Mix_Fsm_Proc@analog_val_in_digital_frac_vslsand_ch| 0))& (0+255)
  2276  04C7  00E0               	movwf	??_Mix_Fsm_Proc+1
  2277  04C8  0860               	movf	??_Mix_Fsm_Proc+1,w
  2278  04C9  00AB               	movwf	Encoded_To_Actual_Analog_Val_Calc@analog_val_in_digital_frac
  2279  04CA  120A  158A  2485  120A  118A  	fcall	_Encoded_To_Actual_Analog_Val_Calc
  2280                           
  2281                           ;adc7.c: 448: Goto_XY_LCD_Disp(((2U)), (((1U) + 2) + 5));
  2282  04CF  3002               	movlw	2
  2283  04D0  00FA               	movwf	Goto_XY_LCD_Disp@start_line_num
  2284  04D1  3000               	movlw	0
  2285  04D2  00FB               	movwf	Goto_XY_LCD_Disp@start_line_num+1
  2286  04D3  3008               	movlw	8
  2287  04D4  00FC               	movwf	Goto_XY_LCD_Disp@start_col_num
  2288  04D5  3000               	movlw	0
  2289  04D6  00FD               	movwf	Goto_XY_LCD_Disp@start_col_num+1
  2290  04D7  120A  158A  216C  120A  118A  	fcall	_Goto_XY_LCD_Disp
  2291                           
  2292                           ;adc7.c: 449: Data_Num_Disp_LCD((4),analog_val_in_digital_int_vslsand_ch );
  2293  04DC  3004               	movlw	4
  2294  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2295  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2296  04DF  00AD               	movwf	Data_Num_Disp_LCD@lcd_datanum_disp_format
  2297  04E0  3000               	movlw	0
  2298  04E1  00AE               	movwf	Data_Num_Disp_LCD@lcd_datanum_disp_format+1
  2299  04E2  1683               	bsf	3,5	;RP0=1, select bank1
  2300  04E3  1303               	bcf	3,6	;RP1=0, select bank1
  2301  04E4  0853               	movf	(Mix_Fsm_Proc@analog_val_in_digital_int_vslsand_ch+3)^(0+128),w
  2302  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  2303  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  2304  04E7  00B2               	movwf	Data_Num_Disp_LCD@lcd_disp_data_int+3
  2305  04E8  1683               	bsf	3,5	;RP0=1, select bank1
